2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:35:39.1608257Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-08T08:35:39.1622628Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-08T08:35:39.1640504Z [1m[92m  Downloaded[0m profiling v1.0.17
2026-04-08T08:35:39.1655944Z [1m[92m  Downloaded[0m potential_utf v0.1.5
2026-04-08T08:35:39.1670714Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-04-08T08:35:39.1693230Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2026-04-08T08:35:39.1702993Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-08T08:35:39.1720818Z [1m[92m  Downloaded[0m gl v0.14.0
2026-04-08T08:35:39.1743977Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-04-08T08:35:39.1762569Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-04-08T08:35:39.1774170Z [1m[92m  Downloaded[0m fax v0.2.6
2026-04-08T08:35:39.1792835Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-08T08:35:39.1804945Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-04-08T08:35:39.1821097Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-08T08:35:39.1839393Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-08T08:35:39.1865054Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-08T08:35:39.1882169Z [1m[92m  Downloaded[0m itoa v1.0.18
2026-04-08T08:35:39.1900146Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-08T08:35:39.1918427Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-08T08:35:39.1941117Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-08T08:35:39.1957576Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-08T08:35:39.1979206Z [1m[92m  Downloaded[0m version-compare v0.1.1
2026-04-08T08:35:39.1996797Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-08T08:35:39.2017913Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-08T08:35:39.2037822Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-08T08:35:39.2061838Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-08T08:35:39.2083153Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.117
2026-04-08T08:35:39.2097841Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-04-08T08:35:39.2109296Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-08T08:35:39.2130610Z [1m[92m  Downloaded[0m paste v1.0.15
2026-04-08T08:35:39.2175032Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.117
2026-04-08T08:35:39.2190281Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-04-08T08:35:39.2220738Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-04-08T08:35:39.2252770Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7
2026-04-08T08:35:39.2266282Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-08T08:35:39.2290352Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-04-08T08:35:39.2306752Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-04-08T08:35:39.2339701Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-08T08:35:39.2382915Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-08T08:35:39.2453226Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-08T08:35:39.2470341Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-08T08:35:39.2492132Z [1m[92m  Downloaded[0m cc v1.2.59
2026-04-08T08:35:39.2527773Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-04-08T08:35:39.2543835Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-08T08:35:39.2561815Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-08T08:35:39.2579757Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-04-08T08:35:39.2604064Z [1m[92m  Downloaded[0m zerofrom v0.1.7
2026-04-08T08:35:39.2618857Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-04-08T08:35:39.2648891Z [1m[92m  Downloaded[0m yoke-derive v0.8.2
2026-04-08T08:35:39.2666574Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-04-08T08:35:39.2706688Z [1m[92m  Downloaded[0m zerovec-derive v0.11.3
2026-04-08T08:35:39.2729177Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-08T08:35:39.2753730Z [1m[92m  Downloaded[0m yoke v0.8.2
2026-04-08T08:35:39.2775938Z [1m[92m  Downloaded[0m image v0.25.10
2026-04-08T08:35:39.2891565Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-08T08:35:39.2918477Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2026-04-08T08:35:39.2949220Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-08T08:35:39.2978837Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-04-08T08:35:39.3024682Z [1m[92m  Downloaded[0m zerotrie v0.2.4
2026-04-08T08:35:39.3069313Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-08T08:35:39.3116134Z [1m[92m  Downloaded[0m zune-jpeg v0.5.15
2026-04-08T08:35:39.3160061Z [1m[92m  Downloaded[0m zerovec v0.11.6
2026-04-08T08:35:39.3230271Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-04-08T08:35:39.3313399Z [1m[92m  Downloaded[0m regex v1.12.3
2026-04-08T08:35:39.3376940Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-04-08T08:35:39.3479668Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-04-08T08:35:39.3580260Z [1m[92m  Downloaded[0m webpki-roots v1.0.6
2026-04-08T08:35:39.3623888Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.48
2026-04-08T08:35:39.3723342Z [1m[92m  Downloaded[0m zerocopy v0.8.48
2026-04-08T08:35:39.3946603Z [1m[92m  Downloaded[0m syn v2.0.117
2026-04-08T08:35:39.4058605Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-04-08T08:35:39.4249036Z [1m[92m  Downloaded[0m url v2.5.8
2026-04-08T08:35:39.4279171Z [1m[92m  Downloaded[0m rustls v0.23.37
2026-04-08T08:35:39.4401561Z [1m[92m  Downloaded[0m regex-syntax v0.8.10
2026-04-08T08:35:39.4474326Z [1m[92m  Downloaded[0m ureq v2.12.1
2026-04-08T08:35:39.4527105Z [1m[92m  Downloaded[0m tiff v0.11.3
2026-04-08T08:35:39.4573111Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-04-08T08:35:39.4692686Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-08T08:35:39.4732593Z [1m[92m  Downloaded[0m png v0.18.1
2026-04-08T08:35:39.4777520Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-08T08:35:39.4813504Z [1m[92m  Downloaded[0m rustls-webpki v0.103.10
2026-04-08T08:35:39.4851603Z [1m[92m  Downloaded[0m libc v0.2.184
2026-04-08T08:35:39.5247903Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-08T08:35:39.5287382Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-04-08T08:35:39.5432985Z [1m[92m  Downloaded[0m raylib v5.5.1
2026-04-08T08:35:39.5468510Z [1m[92m  Downloaded[0m csv v1.4.0
2026-04-08T08:35:39.5656492Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-08T08:35:39.5686513Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-08T08:35:39.5713036Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.117
2026-04-08T08:35:39.5734091Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.117
2026-04-08T08:35:39.5761655Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-04-08T08:35:39.5791809Z [1m[92m  Downloaded[0m tungstenite v0.21.0
2026-04-08T08:35:39.5826648Z [1m[92m  Downloaded[0m pxfm v0.1.28
2026-04-08T08:35:39.6081336Z [1m[92m  Downloaded[0m thiserror v2.0.18
2026-04-08T08:35:39.6146159Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-08T08:35:39.6178404Z [1m[92m  Downloaded[0m ravif v0.13.0
2026-04-08T08:35:39.6199342Z [1m[92m  Downloaded[0m bindgen v0.70.1
2026-04-08T08:35:39.6265794Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
2026-04-08T08:35:39.6295364Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-08T08:35:39.6395427Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2026-04-08T08:35:39.6432863Z [1m[92m  Downloaded[0m writeable v0.6.3
2026-04-08T08:35:39.6454256Z [1m[92m  Downloaded[0m tinystr v0.8.3
2026-04-08T08:35:39.6476009Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-08T08:35:39.6490298Z [1m[92m  Downloaded[0m moxcms v0.8.1
2026-04-08T08:35:39.6597395Z [1m[92m  Downloaded[0m quote v1.0.45
2026-04-08T08:35:39.6626175Z [1m[92m  Downloaded[0m icu_properties_data v2.2.0
2026-04-08T08:35:39.6736051Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-04-08T08:35:39.6757218Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-08T08:35:39.6828733Z [1m[92m  Downloaded[0m itertools v0.13.0
2026-04-08T08:35:39.6899386Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-04-08T08:35:39.6925824Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-08T08:35:39.6963880Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-08T08:35:39.6978365Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-04-08T08:35:39.7026581Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-08T08:35:39.7450135Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-04-08T08:35:39.7788187Z [1m[92m  Downloaded[0m nom v7.1.3
2026-04-08T08:35:39.7840394Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2026-04-08T08:35:39.7886747Z [1m[92m  Downloaded[0m icu_normalizer v2.2.0
2026-04-08T08:35:39.7925299Z [1m[92m  Downloaded[0m http v1.4.0
2026-04-08T08:35:39.7963334Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-04-08T08:35:39.7990738Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-08T08:35:39.8029958Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-04-08T08:35:39.8086169Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-04-08T08:35:39.8136013Z [1m[92m  Downloaded[0m simd-adler32 v0.3.9
2026-04-08T08:35:39.8156019Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-04-08T08:35:39.8184416Z [1m[92m  Downloaded[0m nom v8.0.0
2026-04-08T08:35:39.8239221Z [1m[92m  Downloaded[0m icu_collections v2.2.0
2026-04-08T08:35:39.8304332Z [1m[92m  Downloaded[0m imgref v1.12.0
2026-04-08T08:35:39.8322171Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-04-08T08:35:39.8365758Z [1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
2026-04-08T08:35:39.8388956Z [1m[92m  Downloaded[0m icu_locale_core v2.2.0
2026-04-08T08:35:39.8460608Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-08T08:35:39.8489315Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2026-04-08T08:35:39.8518630Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-08T08:35:39.8573856Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-04-08T08:35:39.8584394Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-08T08:35:39.8612098Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-04-08T08:35:39.8645674Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-08T08:35:39.8657358Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-04-08T08:35:39.8667730Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2026-04-08T08:35:39.8687794Z [1m[92m  Downloaded[0m log v0.4.29
2026-04-08T08:35:39.8714166Z [1m[92m  Downloaded[0m icu_provider v2.2.0
2026-04-08T08:35:39.8742446Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-08T08:35:39.8771146Z [1m[92m  Downloaded[0m built v0.8.0
2026-04-08T08:35:39.8791655Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-08T08:35:39.8818803Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-04-08T08:35:39.8851276Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-08T08:35:39.8871386Z [1m[92m  Downloaded[0m v-shield v0.2.0
2026-04-08T08:35:39.8885118Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-04-08T08:35:39.8930417Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-04-08T08:35:39.8954906Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-08T08:35:39.8968942Z [1m[92m  Downloaded[0m gif v0.14.1
2026-04-08T08:35:39.8987585Z [1m[92m  Downloaded[0m core2 v0.4.0
2026-04-08T08:35:39.9008520Z [1m[92m  Downloaded[0m cmake v0.1.58
2026-04-08T08:35:39.9024187Z [1m[92m  Downloaded[0m litemap v0.8.2
2026-04-08T08:35:39.9049198Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-08T08:35:39.9076035Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-04-08T08:35:39.9093543Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-08T08:35:39.9108867Z [1m[92m  Downloaded[0m clang-sys v1.8.1
2026-04-08T08:35:39.9132956Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-08T08:35:39.9144989Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-04-08T08:35:39.9156539Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-08T08:35:39.9188146Z [1m[92m  Downloaded[0m csv-core v0.1.13
2026-04-08T08:35:39.9203133Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-08T08:35:39.9222106Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-04-08T08:35:39.9239623Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-08T08:35:39.9273886Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-08T08:35:39.9290676Z [1m[92m  Downloaded[0m data-encoding v2.10.0
2026-04-08T08:35:39.9302896Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-08T08:35:39.9314856Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-08T08:35:39.9332604Z [1m[92m  Downloaded[0m cexpr v0.6.0
2026-04-08T08:35:39.9351707Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-08T08:35:39.9371975Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-04-08T08:35:39.9382899Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-08T08:35:39.9404215Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-08T08:35:39.9415291Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-08T08:35:39.9427101Z [1m[92m  Downloaded[0m avif-serialize v0.8.8
2026-04-08T08:35:39.9438696Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-08T08:35:39.9448711Z [1m[92m  Downloaded[0m loop9 v0.1.5
2026-04-08T08:35:39.9457555Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-04-08T08:35:39.9648400Z [1m[92m  Downloaded[0m raylib-sys v5.5.1
2026-04-08T08:35:40.0437977Z [1m[92m  Downloaded[0m sdl2 v0.37.0
2026-04-08T08:35:40.0545605Z [1m[92m  Downloaded[0m sdl2-sys v0.37.0
2026-04-08T08:35:40.3962834Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-04-08T08:35:40.3963563Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-04-08T08:35:40.3966199Z [1m[92m   Compiling[0m quote v1.0.45
2026-04-08T08:35:40.3966584Z [1m[92m    Checking[0m cfg-if v1.0.4
2026-04-08T08:35:40.3969955Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=466fba1ffdaf33f5 -C extra-filename=-922cca6bbc4e8058 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/proc-macro2-922cca6bbc4e8058 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:40.3975680Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b91ea186df2d1dd4 -C extra-filename=-c1279c95cdd91598 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:40.3995161Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=1440c9946c98143a -C extra-filename=-87d17e9af9561e69 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:40.4013536Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=6cbcf208d758c7b3 -C extra-filename=-e06e16f29258eec7 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/quote-e06e16f29258eec7 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:41.8287451Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2026-04-08T08:35:41.8291148Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stable_deref_trait --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=cd378062afad99e5 -C extra-filename=-e673b3dda3e5661b --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:42.2115717Z [1m[92m    Checking[0m memchr v2.8.0
2026-04-08T08:35:42.2119259Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=c4e88aa4866da24d -C extra-filename=-541241c2d843c019 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:43.1324649Z [1m[92m   Compiling[0m libc v0.2.184
2026-04-08T08:35:43.1340384Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.184/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=8205a5bfc417dcba -C extra-filename=-e5b06cae36174f1d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-e5b06cae36174f1d -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:43.4263936Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-08T08:35:43.4297843Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=cb5125a596223cfc -C extra-filename=-d1e1952257789857 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:35:43.5383098Z [1m[92m   Compiling[0m find-msvc-tools v0.1.9
