2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:52:45.3716680Z [1m[92m  Downloaded[0m icu_properties_data v2.2.0
2026-04-08T08:52:45.4059000Z [1m[92m  Downloaded[0m regex-syntax v0.8.10
2026-04-08T08:52:45.4220250Z [1m[92m  Downloaded[0m tiff v0.11.3
2026-04-08T08:52:45.4308770Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-08T08:52:45.4484690Z [1m[92m  Downloaded[0m png v0.18.1
2026-04-08T08:52:45.4587460Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-08T08:52:45.4685320Z [1m[92m  Downloaded[0m image v0.25.10
2026-04-08T08:52:45.5016420Z [1m[92m  Downloaded[0m loop9 v0.1.5
2026-04-08T08:52:45.5033110Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-08T08:52:45.5074270Z [1m[92m  Downloaded[0m zerotrie v0.2.4
2026-04-08T08:52:45.5155690Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.48
2026-04-08T08:52:45.5910700Z [1m[92m  Downloaded[0m nom v7.1.3
2026-04-08T08:52:45.6040540Z [1m[92m  Downloaded[0m litemap v0.8.2
2026-04-08T08:52:45.6121470Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-04-08T08:52:45.6204840Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-04-08T08:52:45.6624740Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-04-08T08:52:45.6974530Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-04-08T08:52:45.7037900Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-04-08T08:52:45.7878100Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-08T08:52:45.7998320Z [1m[92m  Downloaded[0m rustls-webpki v0.103.10
2026-04-08T08:52:45.8132900Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-08T08:52:45.8322270Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-08T08:52:45.8492830Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-04-08T08:52:45.8600230Z [1m[92m  Downloaded[0m libc v0.2.184
2026-04-08T08:52:46.1055720Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-08T08:52:46.1085920Z [1m[92m  Downloaded[0m icu_locale_core v2.2.0
2026-04-08T08:52:46.1559860Z [1m[92m  Downloaded[0m pxfm v0.1.28
2026-04-08T08:52:46.2814730Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-04-08T08:52:46.2916390Z [1m[92m  Downloaded[0m gl v0.14.0
2026-04-08T08:52:46.2951390Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-04-08T08:52:46.3327850Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-08T08:52:46.3372260Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-08T08:52:46.3484560Z [1m[92m  Downloaded[0m cmake v0.1.58
2026-04-08T08:52:46.3499790Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.117
2026-04-08T08:52:46.3528580Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.117
2026-04-08T08:52:46.3629730Z [1m[92m  Downloaded[0m tungstenite v0.21.0
2026-04-08T08:52:46.3740010Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-08T08:52:46.3862850Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-08T08:52:46.4137710Z [1m[92m  Downloaded[0m simd-adler32 v0.3.9
2026-04-08T08:52:46.4312400Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-08T08:52:46.4447910Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-08T08:52:46.4575940Z [1m[92m  Downloaded[0m raylib v5.5.1
2026-04-08T08:52:46.4659720Z [1m[92m  Downloaded[0m equator v0.4.2
2026-04-08T08:52:46.4711060Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-08T08:52:46.4772120Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-04-08T08:52:46.4840750Z [1m[92m  Downloaded[0m zerovec-derive v0.11.3
2026-04-08T08:52:46.4916740Z [1m[92m  Downloaded[0m yoke v0.8.2
2026-04-08T08:52:46.4985610Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-08T08:52:46.5917970Z [1m[92m  Downloaded[0m tinystr v0.8.3
2026-04-08T08:52:46.6014520Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-08T08:52:46.6065470Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-04-08T08:52:46.6164360Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-04-08T08:52:46.6250640Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
2026-04-08T08:52:46.6308540Z [1m[92m  Downloaded[0m quote v1.0.45
2026-04-08T08:52:46.6415690Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-08T08:52:46.6463330Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2026-04-08T08:52:46.6918670Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-08T08:52:46.6963660Z [1m[92m  Downloaded[0m itertools v0.13.0
2026-04-08T08:52:46.7182240Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-04-08T08:52:46.7203810Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-08T08:52:46.8542170Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-04-08T08:52:46.9685060Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-08T08:52:46.9707830Z [1m[92m  Downloaded[0m csv v1.4.0
2026-04-08T08:52:47.0425420Z [1m[92m  Downloaded[0m zune-core v0.5.1
2026-04-08T08:52:47.0470530Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-08T08:52:47.0502580Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7
2026-04-08T08:52:47.0518490Z [1m[92m  Downloaded[0m writeable v0.6.3
2026-04-08T08:52:47.0575880Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.117
2026-04-08T08:52:47.0614990Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.117
2026-04-08T08:52:47.0686650Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-04-08T08:52:47.0698510Z [1m[92m  Downloaded[0m v-shield v0.2.0
2026-04-08T08:52:47.0727160Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-08T08:52:47.0796300Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-04-08T08:52:47.0862430Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-08T08:52:47.0919550Z [1m[92m  Downloaded[0m thiserror v2.0.18
2026-04-08T08:52:47.1500400Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-04-08T08:52:47.1575520Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-08T08:52:47.1576980Z [1m[92m  Downloaded[0m ravif v0.13.0
2026-04-08T08:52:47.1618890Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-08T08:52:47.1651720Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-04-08T08:52:47.1764150Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-08T08:52:47.1807850Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-08T08:52:47.1830690Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-08T08:52:47.1884520Z [1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
2026-04-08T08:52:47.1942750Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-08T08:52:47.2297880Z [1m[92m  Downloaded[0m http v1.4.0
2026-04-08T08:52:47.2423170Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-08T08:52:47.2437780Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-04-08T08:52:47.2472800Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-08T08:52:47.2574270Z [1m[92m  Downloaded[0m zerofrom v0.1.7
2026-04-08T08:52:47.2587060Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-04-08T08:52:47.2608580Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-08T08:52:47.2643790Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-08T08:52:47.2689630Z [1m[92m  Downloaded[0m version-compare v0.1.1
2026-04-08T08:52:47.2735750Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-08T08:52:47.2758610Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-08T08:52:47.2787630Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-08T08:52:47.2849310Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-08T08:52:47.2910530Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-08T08:52:47.3006170Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-04-08T08:52:47.3342680Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-04-08T08:52:47.3375780Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-04-08T08:52:47.3481090Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-08T08:52:47.3543210Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-04-08T08:52:47.3573170Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-08T08:52:47.3637850Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-04-08T08:52:47.3656720Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2026-04-08T08:52:47.3854460Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-04-08T08:52:47.3914250Z [1m[92m  Downloaded[0m icu_properties v2.2.0
2026-04-08T08:52:47.3967640Z [1m[92m  Downloaded[0m gif v0.14.1
2026-04-08T08:52:47.4003190Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-08T08:52:47.4402320Z [1m[92m  Downloaded[0m clang-sys v1.8.1
2026-04-08T08:52:47.4480210Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-08T08:52:47.4509850Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-08T08:52:47.4580140Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-04-08T08:52:47.4838740Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2026-04-08T08:52:47.4919600Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-04-08T08:52:47.5026460Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2026-04-08T08:52:47.5128970Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-08T08:52:47.5219560Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-04-08T08:52:47.5220500Z [1m[92m  Downloaded[0m nom v8.0.0
2026-04-08T08:52:47.5696380Z [1m[92m  Downloaded[0m moxcms v0.8.1
2026-04-08T08:52:47.6031520Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-08T08:52:47.6108450Z [1m[92m  Downloaded[0m imgref v1.12.0
2026-04-08T08:52:47.6122570Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-08T08:52:47.6194540Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-04-08T08:52:47.7058360Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2026-04-08T08:52:47.7073940Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-08T08:52:47.7247770Z [1m[92m  Downloaded[0m csv-core v0.1.13
2026-04-08T08:52:47.7273680Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-08T08:52:47.7367350Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-04-08T08:52:47.7514860Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-04-08T08:52:47.7530410Z [1m[92m  Downloaded[0m log v0.4.29
2026-04-08T08:52:47.7598870Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-08T08:52:47.7964240Z [1m[92m  Downloaded[0m itoa v1.0.18
2026-04-08T08:52:47.7990580Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-08T08:52:47.8005320Z [1m[92m  Downloaded[0m icu_collections v2.2.0
2026-04-08T08:52:47.8159120Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-08T08:52:47.8206930Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-08T08:52:47.8285940Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-04-08T08:52:47.8333900Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-08T08:52:47.8405450Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-08T08:52:47.8438820Z [1m[92m  Downloaded[0m data-encoding v2.10.0
2026-04-08T08:52:47.8777620Z [1m[92m  Downloaded[0m core2 v0.4.0
2026-04-08T08:52:47.8815590Z [1m[92m  Downloaded[0m cexpr v0.6.0
2026-04-08T08:52:47.8885090Z [1m[92m  Downloaded[0m cc v1.2.59
2026-04-08T08:52:47.8951040Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-04-08T08:52:47.9041700Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-08T08:52:47.9063040Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-04-08T08:52:47.9176810Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-04-08T08:52:47.9229580Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2026-04-08T08:52:47.9312840Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-04-08T08:52:47.9921860Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-08T08:52:48.0057030Z [1m[92m  Downloaded[0m bindgen v0.70.1
2026-04-08T08:52:48.0218180Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-08T08:52:48.0333260Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-04-08T08:52:48.0496170Z [1m[92m  Downloaded[0m fax v0.2.6
2026-04-08T08:52:48.0783390Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-08T08:52:48.1126950Z [1m[92m  Downloaded[0m avif-serialize v0.8.8
2026-04-08T08:52:48.1157000Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-04-08T08:52:48.1221810Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-08T08:52:48.1268200Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-04-08T08:52:48.1288470Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-08T08:52:48.1430980Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-04-08T08:52:48.1464870Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-08T08:52:48.1500310Z [1m[92m  Downloaded[0m built v0.8.0
2026-04-08T08:52:48.1536070Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-08T08:52:48.1560990Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-04-08T08:52:48.1601650Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-04-08T08:52:48.1886030Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-04-08T08:52:48.1971080Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-08T08:52:48.2204460Z [1m[92m  Downloaded[0m raylib-sys v5.5.1
2026-04-08T08:52:48.4297560Z [1m[92m  Downloaded[0m sdl2-sys v0.37.0
2026-04-08T08:52:49.3580020Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-04-08T08:52:49.3584430Z [1m[92m   Compiling[0m quote v1.0.45
2026-04-08T08:52:49.3585430Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-04-08T08:52:49.3634240Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=5c22a7cd4b78b281 -C extra-filename=-96ba65832c325eea --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/quote-96ba65832c325eea -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:49.3650840Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=0631ba04ce801008 -C extra-filename=-3a7afd9ee80ccc29 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/proc-macro2-3a7afd9ee80ccc29 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:49.3664900Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name unicode_ident --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b4a05a8530f39988 -C extra-filename=-06aa080a31ee3bf4 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:49.8598590Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-08T08:52:49.8607260Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name cfg_if --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=f160765b37dec96e -C extra-filename=-90f6999d4bb242e1 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:49.8968540Z [1m[92m   Compiling[0m memchr v2.8.0
2026-04-08T08:52:49.9026580Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name memchr --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=5eacd67f4aafcc8a -C extra-filename=-ee6d5647ee729d0b --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:51.0266720Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-08T08:52:51.0274370Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name stable_deref_trait --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=6f7af27c9ddd82d8 -C extra-filename=-5a902050fb3dd63c --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:51.0812280Z [1m[92m   Compiling[0m libc v0.2.184
2026-04-08T08:52:51.0859880Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.184/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=08b42493d403059e -C extra-filename=-9da0628ceab211d6 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-9da0628ceab211d6 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:53.3915050Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/quote-96ba65832c325eea/build-script-build`
2026-04-08T08:52:53.3954540Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/proc-macro2-3a7afd9ee80ccc29/build-script-build`
2026-04-08T08:52:53.4524890Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-08T08:52:53.4745680Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name shlex --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=acad171989c81fba -C extra-filename=-2c4caeb718cbd3ff --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:52:53.4988710Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/libc-9da0628ceab211d6/build-script-build`
