2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:38:47.0304744Z [1m[92m  Downloaded[0m webpki-roots v1.0.6
2026-04-08T08:38:47.0453209Z [1m[92m  Downloaded[0m regex v1.12.3
2026-04-08T08:38:47.0935400Z [1m[92m  Downloaded[0m zerocopy v0.8.48
2026-04-08T08:38:47.3019867Z [1m[92m  Downloaded[0m syn v2.0.117
2026-04-08T08:38:47.3807687Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-08T08:38:47.3995764Z [1m[92m  Downloaded[0m regex-syntax v0.8.10
2026-04-08T08:38:47.4355403Z [1m[92m  Downloaded[0m rustls v0.23.37
2026-04-08T08:38:47.5313820Z [1m[92m  Downloaded[0m icu_properties_data v2.2.0
2026-04-08T08:38:47.6329705Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-08T08:38:47.7006292Z [1m[92m  Downloaded[0m bindgen v0.70.1
2026-04-08T08:38:48.1937478Z [1m[92m  Downloaded[0m nom v8.0.0
2026-04-08T08:38:48.8377415Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-04-08T08:38:48.8988711Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-08T08:38:48.9578307Z [1m[92m  Downloaded[0m itertools v0.13.0
2026-04-08T08:38:49.0160600Z [1m[92m  Downloaded[0m http v1.4.0
2026-04-08T08:38:49.0470629Z [1m[92m  Downloaded[0m ureq v2.12.1
2026-04-08T08:38:49.0844632Z [1m[92m  Downloaded[0m tiff v0.11.3
2026-04-08T08:38:49.1237103Z [1m[92m  Downloaded[0m rustls-webpki v0.103.10
2026-04-08T08:38:49.1465836Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-04-08T08:38:49.1867963Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-04-08T08:38:49.4541554Z [1m[92m  Downloaded[0m zerotrie v0.2.4
2026-04-08T08:38:49.4850473Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-04-08T08:38:49.5637096Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.48
2026-04-08T08:38:49.6567726Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-08T08:38:49.6763368Z [1m[92m  Downloaded[0m raylib v5.5.1
2026-04-08T08:38:49.7079618Z [1m[92m  Downloaded[0m rand v0.8.5
2026-04-08T08:38:49.7372420Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-08T08:38:49.7627606Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-04-08T08:38:49.7923345Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2026-04-08T08:38:49.8200532Z [1m[92m  Downloaded[0m nom v7.1.3
2026-04-08T08:38:49.8587414Z [1m[92m  Downloaded[0m pxfm v0.1.28
2026-04-08T08:38:50.0403153Z [1m[92m  Downloaded[0m csv v1.4.0
2026-04-08T08:38:50.1063370Z [1m[92m  Downloaded[0m libc v0.2.184
2026-04-08T08:38:50.3781544Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2026-04-08T08:38:50.4181018Z [1m[92m  Downloaded[0m icu_locale_core v2.2.0
2026-04-08T08:38:50.4851552Z [1m[92m  Downloaded[0m cc v1.2.59
2026-04-08T08:38:50.5066930Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-04-08T08:38:50.5230718Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-04-08T08:38:50.5502128Z [1m[92m  Downloaded[0m quote v1.0.45
2026-04-08T08:38:50.5763150Z [1m[92m  Downloaded[0m png v0.18.1
2026-04-08T08:38:50.6073096Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-04-08T08:38:50.6285175Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-04-08T08:38:51.1159228Z [1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
2026-04-08T08:38:51.1310471Z [1m[92m  Downloaded[0m icu_normalizer v2.2.0
2026-04-08T08:38:51.1591023Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-04-08T08:38:51.1903669Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-04-08T08:38:51.2366644Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-04-08T08:38:51.2748388Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2026-04-08T08:38:51.3029081Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.117
2026-04-08T08:38:51.3167308Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-04-08T08:38:51.3322837Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-04-08T08:38:51.3420852Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-04-08T08:38:51.3700969Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-04-08T08:38:51.3956966Z [1m[92m  Downloaded[0m imgref v1.12.0
2026-04-08T08:38:51.4101717Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-04-08T08:38:51.4266317Z [1m[92m  Downloaded[0m icu_provider v2.2.0
2026-04-08T08:38:51.4457415Z [1m[92m  Downloaded[0m icu_properties v2.2.0
2026-04-08T08:38:51.4616144Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-08T08:38:51.4804691Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-08T08:38:51.4999729Z [1m[92m  Downloaded[0m core2 v0.4.0
2026-04-08T08:38:51.5154660Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2026-04-08T08:38:51.5356384Z [1m[92m  Downloaded[0m yoke v0.8.2
2026-04-08T08:38:51.5553098Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-04-08T08:38:51.5767992Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-04-08T08:38:51.5931186Z [1m[92m  Downloaded[0m simd-adler32 v0.3.9
2026-04-08T08:38:51.6131283Z [1m[92m  Downloaded[0m serde v1.0.228
2026-04-08T08:38:51.6406393Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-04-08T08:38:51.6695540Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
2026-04-08T08:38:51.6944276Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-04-08T08:38:51.7311470Z [1m[92m  Downloaded[0m ravif v0.13.0
2026-04-08T08:38:51.7395546Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-04-08T08:38:51.9182766Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-08T08:38:51.9284478Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-08T08:38:52.5733009Z [1m[92m  Downloaded[0m profiling v1.0.17
2026-04-08T08:38:52.5850110Z [1m[92m  Downloaded[0m log v0.4.29
2026-04-08T08:38:52.6006958Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-08T08:38:52.6175376Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-04-08T08:38:52.6323429Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-08T08:38:52.6595555Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-08T08:38:52.6727574Z [1m[92m  Downloaded[0m clang-sys v1.8.1
2026-04-08T08:38:52.6899905Z [1m[92m  Downloaded[0m cexpr v0.6.0
2026-04-08T08:38:52.7083509Z [1m[92m  Downloaded[0m built v0.8.0
2026-04-08T08:38:52.7266766Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-04-08T08:38:52.7665468Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-04-08T08:38:52.7870134Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-04-08T08:38:52.8224697Z [1m[92m  Downloaded[0m zerovec-derive v0.11.3
2026-04-08T08:38:52.8353141Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-08T08:38:52.8452701Z [1m[92m  Downloaded[0m writeable v0.6.3
2026-04-08T08:38:52.8611923Z [1m[92m  Downloaded[0m tinystr v0.8.3
2026-04-08T08:38:52.8816816Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-04-08T08:38:52.9480557Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-08T08:38:52.9614355Z [1m[92m  Downloaded[0m thiserror v2.0.18
2026-04-08T08:38:53.0332261Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-04-08T08:38:53.0984908Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-04-08T08:38:53.1060486Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-04-08T08:38:53.1141611Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-04-08T08:38:53.1241686Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2026-04-08T08:38:53.1301174Z [1m[92m  Downloaded[0m litemap v0.8.2
2026-04-08T08:38:53.1495307Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-04-08T08:38:53.1720219Z [1m[92m  Downloaded[0m icu_collections v2.2.0
2026-04-08T08:38:53.2305152Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-04-08T08:38:53.2587759Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-08T08:38:53.2696394Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-08T08:38:53.3031534Z [1m[92m  Downloaded[0m zerofrom v0.1.7
2026-04-08T08:38:53.3107928Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-04-08T08:38:53.3211798Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-08T08:38:53.3309629Z [1m[92m  Downloaded[0m v-shield v0.2.0
2026-04-08T08:38:53.3403662Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-04-08T08:38:53.3495521Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-04-08T08:38:53.3872926Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-04-08T08:38:53.8140093Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-08T08:38:53.8228115Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-08T08:38:53.8321847Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-08T08:38:53.8399434Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-04-08T08:38:53.8503750Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-08T08:38:53.8697001Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-08T08:38:53.8833231Z [1m[92m  Downloaded[0m data-encoding v2.10.0
2026-04-08T08:38:53.8902998Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-08T08:38:53.9013736Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-08T08:38:53.9120591Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-04-08T08:38:53.9241788Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-08T08:38:53.9338068Z [1m[92m  Downloaded[0m windows-link v0.2.1
2026-04-08T08:38:53.9410933Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.117
2026-04-08T08:38:53.9504350Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.117
2026-04-08T08:38:53.9581098Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.117
2026-04-08T08:38:53.9769649Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-08T08:38:53.9907725Z [1m[92m  Downloaded[0m version-compare v0.1.1
2026-04-08T08:38:54.0175102Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-04-08T08:38:54.0260153Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-08T08:38:54.0354515Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-08T08:38:54.0482649Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-04-08T08:38:54.0712599Z [1m[92m  Downloaded[0m tungstenite v0.21.0
2026-04-08T08:38:54.0990973Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-04-08T08:38:54.1088845Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-04-08T08:38:54.1243789Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-04-08T08:38:54.1459680Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-04-08T08:38:54.1546632Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-04-08T08:38:54.1628308Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-08T08:38:54.1763329Z [1m[92m  Downloaded[0m loop9 v0.1.5
2026-04-08T08:38:54.1827847Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-08T08:38:54.1925113Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-08T08:38:54.2084069Z [1m[92m  Downloaded[0m itoa v1.0.18
2026-04-08T08:38:54.2193174Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-08T08:38:54.2267797Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-08T08:38:54.2354823Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-08T08:38:54.2455231Z [1m[92m  Downloaded[0m avif-serialize v0.8.8
2026-04-08T08:38:54.2537514Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-04-08T08:38:54.2618643Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2026-04-08T08:38:54.2697660Z [1m[92m  Downloaded[0m aligned v0.4.3
2026-04-08T08:38:54.2794277Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:38:54.2886191Z [1m[92m  Downloaded[0m paste v1.0.15
2026-04-08T08:38:54.3245009Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-04-08T08:38:54.3328839Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-04-08T08:38:54.3552188Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-08T08:38:54.3692557Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-08T08:38:54.3770165Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-04-08T08:38:54.3901072Z [1m[92m  Downloaded[0m fax v0.2.6
2026-04-08T08:38:54.4018104Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2026-04-08T08:38:54.4087239Z [1m[92m  Downloaded[0m equator v0.4.2
2026-04-08T08:38:54.4218465Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-08T08:38:54.4511003Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-04-08T08:38:54.4802160Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-04-08T08:38:54.4951235Z [1m[92m  Downloaded[0m potential_utf v0.1.5
2026-04-08T08:38:54.5031295Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-08T08:38:54.5150686Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-04-08T08:38:54.5328943Z [1m[92m  Downloaded[0m gl v0.14.0
2026-04-08T08:38:54.5418082Z [1m[92m  Downloaded[0m gif v0.14.1
2026-04-08T08:38:54.5536580Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-04-08T08:38:54.5618082Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-04-08T08:38:54.5777145Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-08T08:38:54.5968900Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2026-04-08T08:38:54.6036584Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-08T08:38:54.6205107Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-08T08:38:54.6364267Z [1m[92m  Downloaded[0m csv-core v0.1.13
2026-04-08T08:38:54.6489779Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-04-08T08:38:54.6569602Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-08T08:38:54.6654181Z [1m[92m  Downloaded[0m cmake v0.1.58
2026-04-08T08:38:54.6758663Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-08T08:38:54.6871511Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-08T08:38:54.7135825Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-04-08T08:38:54.9858583Z [1m[92m  Downloaded[0m raylib-sys v5.5.1
2026-04-08T08:38:55.2422614Z [1m[92m  Downloaded[0m sdl2-sys v0.37.0
2026-04-08T08:38:58.7359701Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-04-08T08:38:58.7363826Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-04-08T08:38:58.7364796Z [1m[92m   Compiling[0m quote v1.0.45
2026-04-08T08:38:58.7365432Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-08T08:38:58.7379457Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\proc-macro2-1.0.106\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"proc-macro\", \"span-locations\"))" -C metadata=35f322302ca157ec -C extra-filename=-520e1a5e6ecd9a8f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\proc-macro2-520e1a5e6ecd9a8f -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:38:58.7385659Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\quote-1.0.45\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"proc-macro\"))" -C metadata=67f45b74366c3cd0 -C extra-filename=-e9bc3b2167ff32ba --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\quote-e9bc3b2167ff32ba -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:38:58.7390542Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name unicode_ident --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\unicode-ident-1.0.24\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=affb2aa14e085875 -C extra-filename=-43a19871ee36ec2e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:38:58.7395905Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cfg_if --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cfg-if-1.0.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"core\", \"rustc-dep-of-std\"))" -C metadata=558ad2c60df39771 -C extra-filename=-f43c476327ccd764 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:04.4788506Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-08T08:39:04.4796347Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name stable_deref_trait --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\stable_deref_trait-1.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=1f8cbb0dd4ce0b13 -C extra-filename=-9e4ea7a1ca99b1ce --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:04.7555525Z [1m[92m   Compiling[0m memchr v2.8.0
2026-04-08T08:39:04.7561738Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name memchr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\memchr-2.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"core\", \"default\", \"libc\", \"logging\", \"rustc-dep-of-std\", \"std\", \"use_std\"))" -C metadata=e8a7c0638c233507 -C extra-filename=-eddca7a5a84cd40f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:07.2105762Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-08T08:39:07.2114518Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name shlex --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\shlex-1.3.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=1b0603f72732e1eb -C extra-filename=-335eed90773dd294 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:07.6908847Z [1m[92m   Compiling[0m find-msvc-tools v0.1.9
2026-04-08T08:39:07.6916623Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name find_msvc_tools --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\find-msvc-tools-0.1.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg cfg(disable_clang_cl_tests) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=311db937fcd18524 -C extra-filename=-c2997342e46dc37e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:08.4548531Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\proc-macro2-520e1a5e6ecd9a8f\build-script-build`
2026-04-08T08:39:08.4642155Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\quote-e9bc3b2167ff32ba\build-script-build`
2026-04-08T08:39:08.5066641Z [1m[92m   Compiling[0m log v0.4.29
